name,album,artist,release_date,length,mode,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence,answer
Keepin',Juice,iri,2018/2/28,250200,0,0.735,0.0801,0.746,0,0.0653,-4.733,0.166,124.97,4,0.699,evening
Rock With You,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Michael Jackson,1995/6/16,220040,1,0.793,0.0794,0.741,0.00029,0.116,-6.494,0.0393,114.489,4,0.856,evening
comrade,DAPPER,SOIL & “PIMP” SESSIONS,2018/5/9,275733,1,0.685,0.402,0.722,0.00000555,0.0682,-5.696,0.0742,90.149,4,0.826,evening
That's My Baby,RIRI,RIRI,2018/2/14,195693,1,0.7,0.21,0.732,0,0.38,-3.967,0.0399,104.963,4,0.636,evening
ユメマカセ,ユメマカセ,SOIL & “PIMP” SESSIONS,2017/8/23,227420,0,0.686,0.133,0.717,0.00000176,0.347,-6.583,0.173,89.964,4,0.708,evening
東京ピエロ,White,Ohashi Trio,2012/9/19,331466,0,0.685,0.363,0.545,0.0000309,0.282,-6.432,0.0281,112.993,4,0.561,evening
半疑じゃない,Groove it,iri,2016/10/26,245080,0,0.715,0.119,0.688,0,0.107,-6.032,0.0315,106.981,4,0.552,evening
Goodbye to Your Love,IN YA MELLOW TONE 12,Various Artists,2016/5/18,280418,0,0.534,0.253,0.708,0.000299,0.152,-3.781,0.0538,87.863,4,0.863,evening
That's What I Like,24K Magic,Bruno Mars,2016/11/17,206693,1,0.853,0.013,0.56,0,0.0944,-4.961,0.0406,134.066,4,0.86,evening
Gun,The SHOW,LUCKY TAPES,2015/8/5,340506,1,0.681,0.102,0.594,0.00245,0.0504,-6.027,0.0508,89.993,4,0.938,evening
NEW ERA,NEW ERA,Nulbarich,2016/9/21,279000,0,0.614,0.043,0.759,0,0.121,-3.692,0.072,98.086,4,0.659,evening
What You Won't Do for Love,Indian Summer,Go West,1992/11/14,266800,0,0.59,0.293,0.803,0.0000149,0.0691,-7.088,0.0485,169.127,4,0.809,evening
Bounce Back,Juve The Great,JUVENILE,2003/1/1,253653,1,0.839,0.0721,0.945,0.0000377,0.118,-4.95,0.348,167.128,4,0.81,evening
ain't on the map yet,ain't on the map yet,Nulbarich,2018/2/21,272333,1,0.635,0.0417,0.823,0,0.225,-4.846,0.163,103.024,4,0.658,evening
Just the Two of Us,Winelight,"Grover Washington, Jr.",1980,443773,0,0.743,0.447,0.429,0.362,0.0455,-14.576,0.0902,95.406,4,0.597,evening
TOUCH,PLAY,Taichi Mukai,2017/8/23,184507,0,0.561,0.326,0.698,0,0.15,-7.188,0.105,146.049,4,0.506,evening
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",TROLLS (Original Motion Picture Soundtrack),Trolls,2016/9/23,237546,1,0.669,0.0106,0.832,0,0.0968,-5.721,0.0682,113.035,4,0.7,evening
Cruisin’ Cruisin’,23区,bonobos,2016/9/21,324026,0,0.648,0.615,0.533,0.00453,0.106,-8.26,0.0702,88.018,4,0.596,evening
What You Won't Do For Love,Bobby Caldwell,Bobby Caldwell,1978,285765,1,0.587,0.625,0.611,0.00337,0.243,-9.263,0.0878,83.902,4,0.779,evening
Lonely Lonely,dressing,LUCKY TAPES,2018/10/3,192266,1,0.554,0.117,0.756,0.00000865,0.153,-3.434,0.0716,184.046,4,0.819,evening
Answer,PURE,Taichi Mukai,2018/11/28,212159,0,0.701,0.0503,0.756,0,0.327,-4.404,0.0847,103.949,4,0.594,evening
Real Love - Kai Takahashi remix,Real Love (Kai Takahashi remix),Mizuki Ohira,2018/5/16,235375,1,0.826,0.402,0.611,0.000374,0.107,-3.292,0.0404,119.004,4,0.606,evening
Do Well,SIRUP EP2,SIRUP,2018/8/1,205237,1,0.78,0.131,0.723,0.00011,0.144,-8.365,0.0887,116.01,4,0.478,evening
Miree,THE BAY,Suchmos,2015/7/8,242600,0,0.717,0.0225,0.688,0,0.107,-5.886,0.027,124.015,4,0.715,evening
HUSH,MAKUAKE,eill,2018/10/3,223529,0,0.718,0.378,0.56,0,0.0761,-4.002,0.0404,97.95,4,0.688,evening
FLY,PLAY,Taichi Mukai,2017/8/23,200288,0,0.782,0.269,0.715,0,0.131,-7.124,0.0674,116.969,4,0.788,evening
High Times,Time Line,THREE1989,2017/8/23,226746,1,0.784,0.00826,0.747,0.00126,0.309,-5.058,0.0434,120.798,4,0.632,evening
Sunshine,Too Much Is Never Enough,FIVE NEW OLD,2018/1/31,203026,0,0.572,0.0405,0.852,0,0.332,-3.666,0.0881,180.156,4,0.777,evening
#goodday,Mellow Yellow,SPiCYSOL,2018/7/4,276366,1,0.81,0.139,0.65,0,0.118,-6.409,0.0756,93.999,4,0.392,evening
VOICE,Blank Envelope,Nulbarich,2019/2/6,245066,1,0.466,0.156,0.87,0,0.149,-3.455,0.419,205.707,4,0.508,evening
Magic!,k is s,Kan Sano,2016/12/7,292069,1,0.765,0.0671,0.924,0.0942,0.0631,-3.17,0.0442,111.997,4,0.812,evening
SWIM,FEEL GOOD,SIRUP,2019/5/29,243933,1,0.645,0.488,0.584,0,0.104,-5.889,0.1,87.853,4,0.861,evening
パスワード,"M-P-C ""Mentality, Physicality, Computer""",Tomita Lab.,2018/10/3,272666,0,0.691,0.519,0.759,0.000211,0.106,-6.516,0.0836,82,4,0.808,evening
SIST,Mellow Yellow,SPiCYSOL,2018/7/4,189966,0,0.748,0.0312,0.762,0.0881,0.102,-5.54,0.0401,115.006,4,0.862,evening
Punch Drunk Love,dressing,LUCKY TAPES,2018/10/3,214733,1,0.778,0.0333,0.624,0.0000344,0.0993,-4.823,0.0322,109.964,4,0.633,evening
UNIVERSE,Time Line,THREE1989,2017/8/23,253826,1,0.67,0.00996,0.806,0.00000215,0.0363,-4.688,0.0597,100.99,4,0.786,evening
LIFE,LIFE,Mondo Grosso,2000/5/24,555093,0,0.732,0.0234,0.855,0.00618,0.193,-9.74,0.0537,124.712,4,0.845,evening
Salve feat. JJJ,Salve,KID FRESINO,2017/1/23,209386,0,0.686,0.188,0.586,0.0000305,0.128,-7.33,0.0928,97.117,4,0.728,evening
Summer Soul,Obscure Ride,cero,2015/5/27,338026,1,0.744,0.664,0.566,0.105,0.144,-7.167,0.0885,95.017,4,0.68,evening
Megami No Kiss,Megami No Kiss,PES,2012/5/30,293840,1,0.606,0.0109,0.952,0.0000111,0.154,-3.775,0.0429,99.98,4,0.839,evening
Super Sonic,Blank Envelope,Nulbarich,2019/2/6,219066,0,0.809,0.0511,0.735,0.0066,0.0771,-5.636,0.0764,113.03,4,0.418,evening
摩天楼バタフライ,Blue,Ohashi Trio,2017/2/15,318413,0,0.74,0.452,0.6,0.0182,0.232,-7.55,0.0811,90.026,4,0.931,evening
Sun Goddess,The Columbia Anthology (1972-1989),Ramsey Lewis,2018/2/23,507546,1,0.538,0.142,0.784,0.0923,0.0803,-12.66,0.0461,92.525,4,0.529,evening
LOOP,SIRUP EP2,SIRUP,2018/8/1,306103,1,0.688,0.2,0.401,0.000134,0.109,-9.132,0.0677,79.993,4,0.24,evening
Future Is Born,ダンサブル,RHYMESTER,2017/9/6,275213,0,0.831,0.039,0.838,0,0.0406,-3.876,0.107,119.984,4,0.958,evening
Cruisin',Dream,Shin Sakiura,2019/1/23,193340,1,0.697,0.265,0.687,0,0.103,-5.455,0.0402,103.962,4,0.364,evening
丸の内サディスティック,Love & Groove Delivery,UNCHAIN,2013/3/27,243846,1,0.568,0.107,0.924,0,0.344,-3.824,0.0586,101.935,4,0.707,evening
曖 (feat. ØZI),希遊記,Shi Shi,2018/10/31,206671,0,0.681,0.264,0.696,0,0.275,-6.053,0.0467,114.056,4,0.698,evening
Ring Ring Ring,Blank Envelope,Nulbarich,2019/2/6,213933,1,0.601,0.0707,0.606,0.000139,0.0717,-7.575,0.347,180.284,4,0.605,evening
別れのベル,Turn Off The Light,Daichi Miura,2011/8/24,295133,0,0.574,0.29,0.709,0,0.206,-4.024,0.0335,175.951,4,0.549,evening
Synapse,FEEL GOOD,SIRUP,2019/5/29,204400,1,0.795,0.279,0.502,0,0.134,-8.488,0.29,115.085,4,0.625,evening
Yes & No,Cry & Fight,Daichi Miura,2016/3/30,215480,1,0.859,0.179,0.714,0,0.0797,-5.217,0.188,140.024,4,0.695,evening
One feat. JQ from Nulbarich,One feat. JQ from Nulbarich,KREVA,2019/8/5,296095,1,0.35,0.195,0.805,0,0.0944,-5.118,0.264,181.4,4,0.449,evening
A GIRL IN THE CITY,FUTURE,I Don't Like Mondays.,2019/8/21,224906,1,0.809,0.216,0.626,0.000015,0.117,-5.898,0.0609,92.008,4,0.809,evening
She's Gettin' Married,She's Gettin' Married,Yu Sakai,2019/9/18,276146,0,0.604,0.066,0.869,0.0000112,0.289,-4.1,0.0794,99.997,4,0.794,evening
ピエロチック,Coming Up Roses,Yu Sakai,2014/1/15,293373,0,0.608,0.594,0.715,0.0000663,0.27,-8.361,0.0524,88.138,4,0.712,evening
KISS,KISS,CRCK/LCKS,2019/10/4,218838,1,0.692,0.372,0.722,0.0011,0.126,-7.029,0.0449,103.048,4,0.734,evening
Goodbye To The System,Say Hello to My Minions 2,SKY-HI,2019/8/30,215480,1,0.777,0.385,0.618,0.00000147,0.0988,-6.512,0.0512,135.952,4,0.66,evening
ONE THING feat. SALU,ONE THING feat. SALU,I Don't Like Mondays.,2018/7/16,228654,1,0.79,0.0917,0.693,0,0.055,-5.164,0.0407,115.058,4,0.734,evening
Holiday,Pavlov City,Emerald,2017/10/18,232626,0,0.491,0.176,0.75,0.00524,0.0643,-6.246,0.0503,89.83,4,0.598,evening
Ain't Nobody Know,Same Thing,Gen Hoshino,2019/10/14,211533,0,0.875,0.538,0.35,0.00000944,0.102,-5.826,0.0626,120,4,0.565,evening
SPOTLIGHT,SPOTLIGHT,eill,2019/10/23,221386,1,0.638,0.0269,0.735,0,0.0603,-4.635,0.0873,99.964,4,0.628,evening
Turning Up,Turning Up,ARASHI,2019/11/3,182633,1,0.769,0.0225,0.817,0.00000103,0.244,-5.409,0.103,118.021,4,0.896,evening
東京フラッシュ,東京フラッシュ,Vaundy,2019/11/29,258367,1,0.632,0.003,0.665,0.000026,0.0642,-4.911,0.0326,97.985,4,0.601,evening
I LOVE...,I LOVE...,Official HIGE DANdism,2020/2/12,282026,1,0.54,0.0171,0.706,0,0.225,-5.235,0.0543,172.021,4,0.385,evening
I LOVE... - Instrumental,I LOVE...,Official HIGE DANdism,2020/2/12,279066,1,0.545,0.0000852,0.538,0.664,0.2,-8.635,0.0466,171.991,4,0.183,evening
I LOVE...,I LOVE...,Official HIGE DANdism,2020/2/12,282026,1,0.54,0.0171,0.706,0,0.225,-5.235,0.0543,172.021,4,0.385,evening
Flash,BLU-SWING 10th ANNIVERSARY BEST,Blu-Swing,2019/5/8,265533,1,0.63,0.02,0.894,0.000143,0.0385,-3.933,0.0767,125.047,4,0.67,evening
Stay There,Stay There,Brasstracks,2018/6/15,264937,1,0.645,0.117,0.67,0.000019,0.387,-5.477,0.0504,128.834,4,0.379,evening
Night Drivin',NBCP,Neighbors Complain,2017/7/26,286430,1,0.71,0.0623,0.657,0.0000391,0.327,-9.98,0.0351,119.998,4,0.911,evening
Continue..?(feat. Jinmenusagi),WAVE,Neighbors Complain,2020/1/8,225900,1,0.797,0.288,0.631,0,0.0599,-6.352,0.0446,99.958,4,0.564,evening
Kiss'N'You,NBCP,Neighbors Complain,2017/7/26,217778,0,0.775,0.535,0.366,0.000359,0.109,-11.383,0.0586,93.018,4,0.751,evening
何なんw,HELP EVER HURT NEVER,Fujii Kaze,2020/5/20,320640,1,0.633,0.394,0.729,0.000164,0.144,-7.113,0.13,89.851,4,0.69,evening
now,too close to know,showmore,2019/12/18,254362,1,0.704,0.229,0.528,0.00000863,0.255,-7.995,0.119,97.83,4,0.709,evening
アンビバレンス,アンビバレンス,Awesome City Club,2020/1/15,199314,1,0.78,0.0188,0.628,0,0.321,-7.321,0.0314,113.023,4,0.517,evening
アンビバレンス,アンビバレンス,Awesome City Club,2020/1/15,199314,1,0.78,0.0188,0.628,0,0.321,-7.321,0.0314,113.023,4,0.517,evening
What's Next,Mysterious Superheroes,H ZETTRIO,2018/3/7,288520,1,0.214,0.0623,0.871,0.946,0.331,-6.735,0.0395,156.102,4,0.585,evening
TOKYO NITE,MATOUSIC,竹内アンナ,2020/3/18,254200,0,0.748,0.356,0.717,0.000169,0.13,-6.577,0.161,88.96,4,0.838,evening
RIDE ON WEEKEND,MATOUSIC,竹内アンナ,2020/3/18,291833,1,0.627,0.108,0.812,0,0.365,-5.091,0.0328,118.039,4,0.717,evening
Plastic Love,Plastic Love,Friday Night Plans,2018/12/5,275891,1,0.833,0.64,0.618,0.00205,0.0969,-8.932,0.0564,103.507,4,0.863,evening
Fall in love with you in every 4AM.,LOCATION - Los Angeles,Friday Night Plans,2018/8/31,176354,1,0.816,0.0621,0.494,0.0000605,0.0999,-9.827,0.0426,116.973,4,0.336,evening
DOCUMENT,NOT IN ALMIGHTY,TENDRE,2018/10/24,280084,1,0.837,0.469,0.521,0.0476,0.116,-6.083,0.0396,112.015,4,0.699,evening
Rambling Rose,KISS,THREE1989,2019/2/13,320328,1,0.68,0.433,0.282,0.0391,0.262,-10.438,0.0377,110.895,3,0.368,evening
Week End,YELLOW DANCER,Gen Hoshino,2015/12/2,270466,1,0.715,0.0426,0.762,0.00000667,0.284,-6.9,0.0727,132.998,4,0.73,evening
7月24日,7月24日,Nubiyan Twist,2020/5/22,216346,1,0.512,0.285,0.739,0.252,0.145,-7.933,0.0709,134.77,4,0.446,evening
フラッシュバック,Champagne Royale,Masayuki Suzuki,2007/3/7,312333,0,0.67,0.35,0.663,0.000244,0.268,-6.308,0.0848,90.021,4,0.602,evening
Coaster,Sparkle,iri,2020/3/25,263026,1,0.754,0.0554,0.711,0,0.115,-5.188,0.0423,120.009,4,0.824,evening
MR.CLEVER,MR.CLEVER,I Don't Like Mondays.,2020/9/23,215677,0,0.776,0.0974,0.881,0,0.125,-3.233,0.0502,119.03,4,0.874,evening
中央フリーウェイ,14番目の月,Yumi Arai,1976/11/20,219466,0,0.637,0.209,0.675,0.00348,0.115,-8.357,0.0272,102.312,4,0.65,evening
Sweetest Berry,Criterion Of The Senses,Ed Motta,2018/9/21,225946,1,0.674,0.608,0.569,0.0000436,0.216,-9.646,0.054,170.03,4,0.826,evening
TOKYO BEAT,TOKYO BEAT,Cafe Music BGM channel,2017/11/22,221854,1,0.789,0.088,0.383,0.861,0.0696,-11.901,0.0404,89.011,4,0.71,evening
Need You Bad,CIY,SIRUP,2020/3/25,241013,0,0.672,0.033,0.632,0.00237,0.111,-6.278,0.121,175.994,4,0.898,evening
Low Key,MIST,RUNG HYANG,2020/9/30,217000,1,0.709,0.654,0.318,0.000196,0.101,-10.69,0.0363,119.888,4,0.362,evening
Alright - mabanua Remix,Alright (mabanua Remix),Kenta Dedachi,2020/7/15,218973,1,0.733,0.328,0.647,0.0000298,0.234,-5.543,0.245,93.822,4,0.795,evening
Every One Minute,Every One Minute,MONONKVL,2020/10/7,210276,1,0.757,0.255,0.614,0,0.052,-6.092,0.115,106.022,4,0.639,evening
ENTERTAINER,ENTERTAINER,I Don't Like Mondays.,2020/10/28,191867,0,0.719,0.0522,0.705,0,0.0559,-5.375,0.0503,102.983,4,0.919,evening
Honey Flavor,SIGNAL,SPiCYSOL,2017/5/10,235160,0,0.701,0.316,0.604,0.0000306,0.0936,-7.618,0.0282,106.014,4,0.856,evening
Saturday(20th Anniversary Vintage),all time classics,paris match,2019/12/11,320826,1,0.697,0.515,0.795,0.0000281,0.0695,-5.289,0.076,115.032,4,0.818,evening
銀のセダンと時間の鍵盤,all time classics,paris match,2019/12/11,320306,1,0.754,0.624,0.732,0.000659,0.0796,-7.453,0.0315,98.039,4,0.897,evening
Pop Virus,POP VIRUS,Gen Hoshino,2018/12/19,182000,1,0.629,0.0339,0.441,0,0.234,-4.614,0.126,78.177,4,0.782,evening
Kataomoi,daydream,Aimer,42634,207360,1,0.621,0.78,0.533,0,0.333,-5.974,0.0342,96.981,4,0.791,morning
君の恋人になったら,ハッピーエンド,back number,42690,244066,1,0.417,0.00166,0.886,0,0.125,-2.06,0.0655,140.075,4,0.393,morning
"10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)",Dan + Shay,43742,167693,1,0.654,0.153,0.63,0,0.111,-4.644,0.0259,89.991,4,0.43,morning
Don't Wanna Know,The Way I Used to Love You,I Don't Wanna Know,42833,206009,0,0.688,0.617,0.718,0.0000159,0.116,-5.986,0.0527,134.151,5,0.538,morning
Shape of You,÷ (Deluxe),Ed Sheeran,42797,233712,0,0.825,0.581,0.652,0,0.0931,-3.183,0.0802,95.977,4,0.931,morning
2002,Speak Your Mind (Deluxe),Anne-Marie,43217,186986,0,0.697,0.0372,0.683,0,0.137,-2.881,0.117,96.133,4,0.603,morning
Stand Out Fit In,Eye of the Storm,ONE OK ROCK,43509,214546,1,0.625,0.0291,0.839,0,0.141,-5.255,0.0386,126.023,4,0.34,morning
Love Yourself,Mega Hits 2021,Various Artists,44225,232626,1,0.759,0.86,0.401,0,0.299,-8.999,0.259,100.126,4,0.576,morning
Life Goes On,BE,BTS,44155,207481,1,0.566,0.00691,0.716,0,0.37,-5.733,0.0424,81.068,4,0.45,morning
いいんですか?,RADWIMPSのはじまりはじまりのまとめ,RADWIMPS,42515,248186,1,0.477,0.00386,0.845,0,0.0836,-3.975,0.0435,174.865,4,0.882,morning
Chika,Heard that there's good pasta,Aimyon,44083,187333,1,0.689,0.0577,0.877,0.00000951,0.247,-3.978,0.0415,97.026,4,0.856,morning
Because of you,FLY,Shota Shimizu,42914,195506,1,0.647,0.615,0.4,0,0.351,-7.997,0.0422,95.923,4,0.596,morning
いつか,カントリーロード,Saucy Dog,42879,274871,1,0.603,0.0941,0.509,0,0.201,-4.535,0.0263,79.989,4,0.445,morning
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,Taylor Swift,43700,193000,1,0.61,0.033,0.83,0,0.118,-4.105,0.0571,182.162,4,0.728,morning
If I Can't Have You,If I Can't Have You,Shawn Mendes,43588,190800,1,0.692,0.524,0.809,0,0.147,-4.198,0.0602,123.911,4,0.864,morning
At My Worst,The Prelude,Pink Sweat$,44029,170344,1,0.813,0.777,0.415,0,0.131,-5.926,0.0349,91.921,4,0.667,morning
Blueming,Love poem,IU,43787,217053,1,0.819,0.0849,0.674,0,0.0667,-3.145,0.0587,106.032,4,0.682,morning
Everytime,Descendants Of The Sun Pt.2 (Original Television Soundtrack),CHEN,42425,189355,1,0.514,0.483,0.736,0,0.18,-4.364,0.0321,90.002,4,0.495,morning
ハルカ,THE BOOK,YOASOBI,44202,243613,1,0.712,0.0717,0.817,0.00000721,0.146,-5.123,0.0279,100.016,4,0.679,morning
何なんw,HELP EVER HURT NEVER,Fujii Kaze,43971,320640,1,0.633,0.394,0.729,0.000164,0.144,-7.113,0.13,89.851,4,0.69,morning
Coffee,"O!RUL8,2?",BTS,41528,261453,1,0.652,0.00808,0.794,0,0.298,-6.604,0.0957,92.045,4,0.545,morning
Like,2 COOL 4 SKOOL,BTS,41437,231893,0,0.738,0.3,0.729,0,0.257,-4.173,0.071,100.95,4,0.764,morning
ONE IN A MILLION,TWICEcoaster : LANE2,TWICE,42787,175256,1,0.599,0.146,0.732,0,0.204,-2.468,0.0324,89.87,4,0.424,morning
花占い,花占い,Vaundy,44382,207555,0,0.662,0.0141,0.789,0,0.317,-7.634,0.0305,135.01,4,0.881,morning
As Always,3rd Album [Soundz],Ra.D,41844,198424,1,0.659,0.14,0.659,0,0.286,-6.623,0.0493,101.917,4,0.303,morning
Hold On,Justice,Justin Bieber,44274,170813,0,0.658,0.0104,0.634,0,0.12,-6.068,0.0431,140.002,4,0.302,morning
smile again,everything means nothing,blackbear,44064,149253,1,0.68,0.597,0.423,0,0.371,-6.279,0.0321,85.042,4,0.686,morning
