,name,album,artist,release_date,length,popularity,key,mode,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence,answer
0,sakayume,sakayume,澁谷逆太郎,2020-01-27,263194,24,1,1,0.626,0.0429,0.678,2.44e-05,0.0722,-4.844,0.039,143.953,4,0.308,night
1,東京フラッシュ,東京フラッシュ,Vaundy,2019-11-29,258367,0,2,1,0.632,0.003,0.665,2.6e-05,0.0642,-4.911,0.0326,97.985,4,0.601,night
2,Ref:rain,Penny Rain,Aimer,2019-04-09,289986,0,7,1,0.472,0.0343,0.672,0.0,0.0936,-4.297,0.0287,77.982,4,0.313,night
3,Koi,Koi,androp,2019-02-20,274120,52,2,1,0.584,0.726,0.56,0.0,0.096,-7.3,0.0384,74.997,4,0.338,night
4,言えなかったこと,言えなかったこと,Thinking Dogs,2018-09-18,265760,0,6,1,0.431,0.435,0.533,0.0,0.0546,-3.93,0.0295,155.763,4,0.483,night
5,不可幸力,不可幸力,Vaundy,2020-01-22,199787,0,0,1,0.68,0.0197,0.741,0.0,0.0795,-6.457,0.0369,94.015,4,0.533,night
6,きえないで,夜王子と月の姫 / きえないで,Cent Chihiro Chittiii,2018-09-19,291413,32,0,1,0.621,0.656,0.231,0.0,0.256,-7.961,0.0259,82.01,4,0.437,night
7,リズム,KiND PEOPLE / リズム,BiSH,2019-11-06,285600,40,7,1,0.465,0.0336,0.667,1.73e-05,0.266,-5.107,0.0327,75.013,4,0.268,night
8,死にたい夜にかぎって,死にたい夜にかぎって,AiNA THE END,2020-02-26,276927,35,2,1,0.556,0.767,0.443,0.0,0.118,-6.975,0.027,77.008,4,0.329,night
9,好きだよ,アリスとテレス,Tensai Band,2015-11-04,393773,18,7,1,0.737,0.924,0.257,0.381,0.0966,-12.401,0.0328,120.085,4,0.286,night
10,snow jam,swipe sheep,Rin音,2020-06-10,185378,59,1,1,0.583,0.185,0.627,0.0,0.159,-5.842,0.201,172.016,4,0.805,night
11,あいことば,Ⅴ,MY FIRST STORY,2020-08-12,349666,37,1,1,0.417,0.0111,0.718,0.0,0.119,-4.167,0.0305,153.002,4,0.304,night
12,life hack,strobo,Vaundy,2020-05-27,226443,0,11,0,0.711,0.0233,0.655,0.00045,0.115,-5.987,0.047,90.98,4,0.759,night
13,Myra,Myra,Tani Yuuki,2020-07-01,255000,56,0,1,0.683,0.71,0.318,9.05e-05,0.167,-13.335,0.0349,144.027,4,0.587,night
14,STAND-ALONE,STAND-ALONE,Aimer,2019-05-05,287626,0,3,0,0.426,0.00017,0.891,4.89e-06,0.08,-5.206,0.0751,91.927,4,0.209,night
15,HAPPY BIRTHDAY,MAGIC,back number,[date-of-birth],258333,66,11,1,0.482,0.0702,0.602,0.0,0.0677,-4.365,0.0303,145.988,4,0.535,night
16,浮気されたけどまだ好きって曲。,浮気されたけどまだ好きって曲。,Riria.,2020-05-22,213333,50,1,1,0.621,0.801,0.373,1.45e-05,0.0983,-9.286,0.0437,80.924,4,0.492,night
17,ぎゅっと。,ぎゅっと。,もさを。,2020-07-27,269746,61,4,1,0.773,0.814,0.363,0.0,0.103,-7.304,0.0383,119.994,4,0.774,night
18,夏夜のマジック,藍色ミュージック,indigo la End,2016-06-08,305640,58,2,0,0.465,0.222,0.818,0.0,0.216,-3.855,0.0385,80.024,4,0.669,night
19,夢の恋人,夢が醒めたら,ZOOKARADERU,2018-11-21,200386,0,9,1,0.698,0.191,0.684,9.9e-06,0.133,-4.64,0.0353,122.025,4,0.557,night
20,名前の無い歌,名前の無い歌,Yamazaru,2020-06-08,211292,52,11,1,0.759,0.183,0.841,0.0,0.129,-3.009,0.0471,98.077,4,0.68,night
21,Letting Go,Eye of the Storm,ONE OK ROCK,2019-02-13,200253,48,9,1,0.79,0.324,0.688,4.96e-05,0.0862,-6.272,0.0697,98.012,4,0.44,night
22,そっけない,ANTI ANTI GENERATION,RADWIMPS,2018-12-12,389466,61,0,1,0.626,0.594,0.399,0.0,0.101,-7.304,0.0363,109.916,4,0.184,night
23,会いたいわ,life ep,iri,2017-11-22,268320,50,9,1,0.744,0.437,0.557,2.25e-06,0.0578,-4.776,0.0971,144.006,4,0.575,night
24,Wonderland,Shade,iri,2019-03-06,224786,57,0,1,0.724,0.325,0.829,0.000979,0.0855,-5.759,0.033,95.006,4,0.528,night
25,So Close,Enchanted (Original Motion Picture Soundtrack/Japanese Version),Various Artists,2008-03-05,228413,28,11,1,0.213,0.747,0.24,1.26e-06,0.117,-11.472,0.0321,78.061,4,0.175,night
26,Never Grow Up - Acoustic Version,Never Grow Up (Acoustic Version),CHANMINA,2020-04-10,223500,39,10,1,0.614,0.306,0.762,0.0,0.0926,-4.575,0.0424,99.99,4,0.595,night
27,絵空,Drama / 絵空,マルシィ,2020-05-31,289819,53,4,1,0.39,0.167,0.636,0.0,0.0586,-5.387,0.0344,161.944,4,0.196,night
28,Letter,Tragicomedy,SHE'S,2020-07-01,262386,52,1,1,0.605,0.271,0.647,0.359,0.108,-6.679,0.0245,112.038,4,0.495,night
29,今日も生きてて偉いね,今日も生きてて偉いね,堂村璃羽,2019-06-26,201003,29,11,0,0.859,0.693,0.46,0.0,0.0688,-7.533,0.0764,98.021,4,0.878,night
30,いつか,カントリーロード,Saucy Dog,2017-05-24,274871,70,7,1,0.603,0.0941,0.509,0.0,0.201,-4.535,0.0263,79.989,4,0.445,night
31,想いあい,DAYS,the shes gone,2019-01-23,245580,50,9,1,0.592,0.0296,0.741,0.0,0.298,-5.736,0.0361,132.063,4,0.605,night
32,Planet,Planet,Liza,2020-12-26,232307,43,0,1,0.692,0.39,0.674,0.0,0.309,-6.499,0.0921,92.01,4,0.495,night
33,通り恋,濡れゆく私小説,indigo la End,2019-10-09,235449,52,0,1,0.534,0.0195,0.654,0.00137,0.239,-3.971,0.0277,80.126,4,0.364,night
34,接吻,Sunny Side Of Original Love,Original Love,1993-12-08,280693,56,4,0,0.599,0.139,0.815,1.98e-05,0.142,-7.645,0.048,96.028,4,0.649,night
35,LA・LA・LA LOVE SONG,LA・LA・LA LOVE SONG,Toshinobu Kubota,1996-05-13,289000,55,8,0,0.758,0.109,0.884,4.91e-05,0.0815,-5.727,0.0327,117.917,4,0.96,night
36,10月無口な君を忘れる,10月無口な君を忘れる,あたらよ,2021-03-24,332285,55,5,1,0.262,0.0429,0.47,0.0,0.236,-4.663,0.0433,75.096,4,0.307,night
37,inside you,eyes,milet,2020-06-03,222306,59,7,1,0.471,0.00745,0.658,0.0,0.0803,-4.433,0.0306,149.944,4,0.265,night
38,だから,だから,よせい,2020-12-22,254105,0,0,1,0.523,0.804,0.347,5.73e-05,0.114,-7.919,0.0284,72.915,4,0.161,night
39,コンタクトケース,サラダデイズ,Saucy Dog,2018-05-23,286493,61,6,1,0.502,0.0301,0.574,0.0,0.161,-7.145,0.0298,77.908,4,0.194,night
40,結,テイクミー,Saucy Dog,2020-09-02,264840,67,6,1,0.53,0.224,0.661,0.0,0.169,-7.09,0.0408,153.935,4,0.538,night
41,Song for…,TRUNK,HY,2004,289360,51,4,1,0.426,0.64,0.339,0.0,0.129,-7.498,0.0348,73.382,4,0.243,night
42,NAO,Confidence,HY,2006-04-12,366773,53,2,1,0.561,0.491,0.422,0.0,0.197,-6.602,0.0292,75.982,4,0.255,night
43,366日,HeartY,HY,2008-04-16,352506,60,8,1,0.378,0.675,0.426,0.0,0.207,-7.314,0.0308,152.03,4,0.184,night
44,memory,memory,asmi,2020-12-02,182110,52,7,1,0.563,0.528,0.565,0.125,0.143,-5.757,0.03,85.01,4,0.271,night
45,アノデーズ,sasayaki,なきごと,2020-03-25,189983,15,9,1,0.476,0.0455,0.7,0.0374,0.366,-5.795,0.0335,175.817,4,0.364,night
46,雨と僕の話,MAGIC,back number,2019-03-27,233986,51,7,1,0.395,0.0342,0.625,0.0,0.107,-4.031,0.029,148.08,4,0.388,night
47,勿忘,Grower,Awesome City Club,2021-02-10,251533,65,6,0,0.448,0.234,0.447,0.0,0.382,-7.161,0.045,78.861,4,0.299,night
48,half-moon,half-moon,FAKY,2020-02-26,217683,35,11,1,0.689,0.346,0.578,0.0,0.327,-5.95,0.0307,107.021,4,0.427,night
49,夢灯籠,君の名は。,RADWIMPS,2016-11-16,129186,0,8,1,0.213,0.0301,0.864,9.68e-05,0.0465,-5.71,0.401,177.921,3,0.13,night
50,Sucker for You,Trouble,Matt Terry,2017-11-24,203813,50,0,1,0.874,0.218,0.649,0.0,0.337,-4.385,0.0833,95.004,4,0.712,night
51,Talking to the Moon,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,217866,78,1,0,0.498,0.511,0.59,0.0,0.107,-4.721,0.032,145.867,4,0.0784,night
52,Hikari,Hikari,androp,2018-08-02,238333,53,6,1,0.491,0.378,0.451,0.0,0.117,-5.199,0.0303,85.287,4,0.371,night
53,napori,strobo,Vaundy,2020-05-27,203787,1,11,1,0.88,0.417,0.356,0.0,0.0997,-7.802,0.297,129.822,4,0.468,night
54,黄色,黄色,back number,2021-09-27,297997,60,4,0,0.352,0.251,0.791,0.0,0.307,-3.27,0.0797,169.638,4,0.511,night
55,色香水,色香水,Yoh kamiyama,2021-03-10,253053,51,7,1,0.615,0.0591,0.856,0.000172,0.289,-5.185,0.0276,147.988,4,0.726,night
56,花のように,花のように,eill,2021-08-11,199565,42,9,1,0.579,0.12,0.569,0.0,0.175,-5.424,0.075,92.202,4,0.605,night
57,Chained,Amulet,SHE'S,2021-10-06,226080,47,2,1,0.372,0.114,0.616,0.000269,0.122,-6.198,0.0384,170.126,4,0.319,night
58,恋風邪にのせて,恋風邪にのせて,Vaundy,2022-03-07,255914,69,6,0,0.595,6.4e-05,0.909,0.000355,0.387,-3.594,0.0341,118.021,4,0.537,night
59,春愁,"Love me, Love you",Mrs. GREEN APPLE,2018-02-14,183800,65,10,1,0.724,0.0121,0.444,0.0,0.123,-4.903,0.0412,129.962,4,0.739,night
60,ブルーベリー・ナイツ,hope,Macaroni Empitsu,2020-04-01,244869,66,5,1,0.66,0.278,0.865,0.0,0.0931,-3.642,0.0277,106.008,4,0.772,night
61,ベテルギウス,壱,Yuuri,2022-01-12,230600,74,5,1,0.367,0.222,0.671,0.0,0.494,-4.604,0.0478,179.833,4,0.691,night
62,シンデレラボーイ,レイジーサンデー,Saucy Dog,2021-08-25,234323,76,9,1,0.596,0.0748,0.735,0.0,0.269,-6.362,0.0332,108.106,4,0.524,night
63,YOKAZE,ZURUMUKE,HENTAI SHINSHI CLUB,2021-06-16,269547,68,10,1,0.642,0.293,0.587,0.0,0.0784,-5.53,0.0268,89.96,4,0.361,night
64,ベテルギウス,ベテルギウス,Yuuri,2021-11-04,230393,67,5,1,0.432,0.199,0.68,0.0,0.481,-4.839,0.0431,180.002,4,0.685,night
65,ハッピーエンドへの期待は,ハッピーエンドへの期待は,Macaroni Empitsu,2021-12-22,212569,49,4,1,0.393,0.0346,0.8,0.0,0.219,-4.247,0.0968,148.182,4,0.496,night
66,なんでもないよ、,ハッピーエンドへの期待は,Macaroni Empitsu,2022-01-12,219252,72,4,1,0.598,0.245,0.511,0.0,0.0732,-6.015,0.0423,171.845,4,0.652,night
67,魔法の絨毯,I believe in you,Takaya Kawasaki,2018-03-14,208896,71,10,0,0.622,0.776,0.309,0.0,0.122,-6.291,0.0481,73.897,4,0.571,night
68,Way Back Home,Take,SHAUN,2018-06-27,214136,71,10,1,0.745,0.405,0.739,0.000183,0.127,-4.591,0.0327,99.913,4,0.556,night
69,CITRUS,SiX,Da-iCE,2021-01-20,248653,72,1,1,0.549,0.22,0.861,0.0,0.361,-2.526,0.0459,82.042,4,0.739,night
70,napori,strobo,Vaundy,2020-05-27,203787,69,11,1,0.88,0.417,0.356,0.0,0.0997,-7.802,0.297,129.822,4,0.468,night
71,不可幸力,strobo,Vaundy,2020-05-27,200243,67,11,0,0.69,0.0157,0.815,2.85e-06,0.0636,-5.227,0.0426,94.032,4,0.613,night
72,よるのあと,adieu 1,adieu,2019-11-27,291880,54,6,1,0.674,0.519,0.365,1.23e-05,0.136,-8.141,0.0278,144.038,4,0.425,night
73,しわあわせ,しわあわせ,Vaundy,2021-04-11,278250,62,5,1,0.494,0.00484,0.613,0.0,0.115,-6.813,0.0633,159.993,4,0.385,night
74,ヤングアダルト,hope,Macaroni Empitsu,2020-04-01,258158,62,3,1,0.744,0.334,0.831,2.71e-06,0.0879,-4.8,0.0355,131.053,4,0.834,night
75,すきにやる,ZIP ROCK STAR,HENTAI SHINSHI CLUB,2017-11-20,217037,0,1,1,0.7,0.15,0.689,0.0,0.156,-7.016,0.0857,93.132,4,0.713,night
76,Flow love,HOMEMADE,SANARI,2019-07-05,212250,39,6,0,0.671,0.00394,0.345,0.0,0.423,-13.002,0.0378,129.002,4,0.531,night
77,君と僕はさ,君と僕はさ,鈴木鈴木,2020-12-09,240912,45,11,1,0.51,0.204,0.352,0.0,0.137,-17.873,0.0329,74.984,4,0.427,night
78,星を仰ぐ,星を仰ぐ,Masaki Suda,2021-02-01,293000,54,1,1,0.523,0.034,0.5,0.0,0.105,-4.551,0.0262,78.015,4,0.468,night
79,YOKAZE,HERO,HENTAI SHINSHI CLUB,2020-04-30,270853,60,10,1,0.611,0.283,0.63,0.0,0.0715,-4.263,0.0268,89.966,4,0.388,night
80,Don't Stop,Don't Stop,sloppy dim,2020-07-15,198533,40,7,0,0.706,0.557,0.487,0.0018,0.138,-3.298,0.0509,89.927,4,0.516,night
81,ランデブー,おとぎばなし,sloppy dim,2019-09-02,201664,44,5,0,0.826,0.666,0.481,3.15e-06,0.119,-8.478,0.0444,95.999,4,0.934,night
82,LOOP,SIRUP EP2,SIRUP,2018-08-01,305986,0,11,1,0.674,0.316,0.409,8.34e-06,0.101,-8.787,0.0618,79.997,4,0.289,night
83,シャッター,シャッター,Yuuri,2021-07-07,247333,64,5,1,0.606,0.511,0.525,0.0,0.33,-7.432,0.0356,74.979,4,0.665,night
84,相愛傘,相愛傘,sloppy dim,2020-02-28,194464,0,3,0,0.84,0.082,0.652,0.0,0.0544,-4.62,0.0963,94.984,4,0.623,night
85,Summer Time,Summer Time,KAHOH,2020-08-21,169962,46,11,0,0.814,0.192,0.635,0.0,0.0748,-5.923,0.0515,99.992,4,0.586,night
86,君の為のキミノウタ,I believe in you,Takaya Kawasaki,2018-03-14,313877,62,9,1,0.602,0.81,0.3,0.0,0.107,-6.686,0.0295,133.825,4,0.432,night
87,泡沫の夜,泡沫の夜,nqrse,2021-07-24,217144,46,7,1,0.652,0.293,0.63,6.51e-05,0.139,-5.333,0.0296,83.994,4,0.917,night
88,夜撫でるメノウ,夜撫でるメノウ / 幽霊東京,Ayase,2021-09-08,262800,65,10,1,0.702,0.0749,0.732,0.0,0.297,-6.803,0.0266,100.0,4,0.636,night
89,曖昧,曖昧,WANIMA,2021-12-15,221167,55,11,0,0.684,0.047,0.893,0.0,0.344,-4.38,0.0506,123.962,4,0.758,night
90,恋だろ,恋だろ,wacci,2022-04-15,282426,74,4,1,0.599,0.17,0.546,0.0,0.113,-6.795,0.0333,143.91,4,0.336,night
91,バニラ,バニラ,Kyanai,2022-03-09,251050,72,10,1,0.641,0.028,0.698,0.0,0.13,-3.934,0.0307,113.041,4,0.521,night
92,魔法にかけられて,サニーボトル,Saucy Dog,2022-07-06,259351,63,7,1,0.51,0.563,0.563,2.24e-05,0.12,-7.686,0.0303,164.058,4,0.593,night
93,あぁ、もう。,サニーボトル,Saucy Dog,2022-07-06,284335,60,4,1,0.688,0.317,0.61,0.0,0.123,-7.469,0.0311,112.124,4,0.649,night
94,I Need You,I Need You,Nissy,2022-07-07,217794,56,7,1,0.771,0.249,0.637,0.0,0.187,-2.945,0.0421,78.962,4,0.693,night
95,紫陽花,紫陽花,Kyanai,2022-05-11,174677,54,6,0,0.636,0.102,0.841,0.0,0.0278,-7.224,0.0302,101.996,4,0.885,night
96,How to,How to,Minty,2021-04-22,130106,50,0,1,0.742,0.792,0.415,0.0283,0.0909,-6.489,0.461,74.947,4,0.724,night
97,HIPHOPは歌えない,HIPHOPは歌えない,Eito,2019-04-21,231893,39,9,1,0.747,0.786,0.357,0.0,0.11,-5.144,0.0502,119.471,4,0.62,night
98,PLAYBOY - Remix,PLAYBOY (Remix),CREAM,2018-12-14,200268,48,10,1,0.816,0.0286,0.611,0.0,0.0757,-5.2,0.0449,99.003,4,0.68,night
99,友達以上恋人未満,友達以上恋人未満,まつむら かなう,2022-07-13,262533,49,11,1,0.654,0.451,0.392,0.0,0.106,-8.611,0.035,137.933,4,0.462,night
100,Overdose,Overdose,なとり,2022-09-07,197093,77,4,0,0.733,0.0307,0.598,1.7e-05,0.218,-9.453,0.0377,118.012,4,0.831,night
101,Bones,Bones,Imagine Dragons,2022-03-11,165264,90,5,0,0.773,0.0206,0.742,0.0,0.0754,-3.678,0.046,114.071,4,0.571,night
102,Ghost Of You,Youngblood (Deluxe),5 Seconds of Summer,2018-06-15,197411,77,10,1,0.458,0.0965,0.561,0.0,0.156,-4.819,0.0269,149.875,3,0.206,night
103,MY PRAYER,MY PRAYER,THE RAMPAGE from EXILE TRIBE,2020-10-26,215931,44,0,1,0.425,0.592,0.575,0.0,0.0677,-5.167,0.0322,175.908,4,0.362,night
104,Starlight,THE RIOT,THE RAMPAGE from EXILE TRIBE,2019-10-30,265093,44,0,1,0.584,0.313,0.726,0.0,0.197,-5.283,0.0531,151.944,4,0.329,night
105,INTO THE LIGHT,INVISIBLE LOVE,THE RAMPAGE from EXILE TRIBE,2020-04-22,228266,41,9,1,0.466,0.407,0.73,0.0,0.367,-2.75,0.0316,148.933,4,0.34,night
106,Who Am I?,Soul Searching,Bazzi,2019-08-09,171818,43,5,1,0.586,0.523,0.513,0.0,0.177,-6.347,0.0336,88.007,4,0.215,night
107,不思議,不思議,Gen Hoshino,2021-04-27,290000,61,3,1,0.753,0.0512,0.574,3.71e-06,0.141,-4.57,0.0483,89.024,4,0.527,night
108,Naked,Naked,James Arthur,2017-11-24,234106,72,6,1,0.529,0.104,0.607,0.0,0.0631,-6.781,0.0574,101.966,4,0.238,night
109,Story of My Life,Midnight Memories (Deluxe),One Direction,2013-11-25,245493,83,3,1,0.6,0.225,0.663,0.0,0.119,-5.802,0.0477,121.07,4,0.286,night
110,the 1,folklore,Taylor Swift,2020-07-24,210251,77,0,1,0.777,0.757,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,4,0.172,night
111,Paper Cuts,Paper Cuts,EXO-CBX,2019-04-10,218989,61,7,1,0.573,0.32,0.512,0.0,0.103,-4.723,0.0287,130.897,4,0.207,night
112,My Everything,NCT RESONANCE Pt. 2 - The 2nd Album,NCT,2020-11-23,221240,57,7,1,0.605,0.869,0.321,0.0,0.101,-7.742,0.0288,71.981,3,0.466,night
113,Break into the Dark,Break into the Dark,Valentine,2017-08-16,228855,43,11,1,0.647,0.593,0.48,0.0,0.143,-6.584,0.0282,111.904,4,0.204,night
114,旅路,旅路,Fujii Kaze,2021-03-01,277333,55,9,1,0.59,0.0711,0.556,3.24e-06,0.08,-7.124,0.07,171.936,4,0.749,night
115,Ghost,Justice,Justin Bieber,2021-03-19,153190,89,2,1,0.601,0.185,0.741,2.91e-05,0.415,-5.569,0.0478,153.96,4,0.441,night
116,Are you happy?,Sad Songs,shy martin,2020-08-07,157555,69,9,0,0.632,0.714,0.578,0.0,0.42,-7.657,0.0905,139.324,4,0.297,night
117,dna,gg bb xx,LANY,2021-09-03,177382,62,11,1,0.693,0.251,0.572,0.0,0.116,-8.486,0.0467,100.074,4,0.519,night
118,Voice,gene,Pay money To my Pain,2013-11-13,485880,46,10,1,0.171,0.00055,0.766,0.000983,0.269,-3.292,0.0459,176.588,4,0.15,night
119,A Thousand Years,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),Various Artists,2011-11-04,285120,73,10,1,0.421,0.309,0.407,0.000961,0.11,-7.445,0.0267,139.028,3,0.161,night
120,アスヒ,瀬と瀬,上野大樹,2020-12-02,312130,33,5,1,0.579,0.336,0.41,0.0,0.104,-8.313,0.0271,80.041,4,0.502,night
121,Bad Day,Daniel Powter,Daniel Powter,2005-02-22,233640,76,3,1,0.599,0.448,0.785,0.00336,0.151,-4.013,0.0309,140.046,4,0.52,night
122,Wolves,Wolves,Selena Gomez,2017-10-25,197993,81,11,0,0.724,0.124,0.804,0.0,0.204,-4.614,0.0448,124.987,4,0.306,night
123,夜空,夜空,音田 雅則,2022-03-15,249317,55,8,1,0.386,0.767,0.331,0.0,0.145,-6.536,0.033,72.88,4,0.368,night
124,Tie Me Down (with Elley Duhé),Tie Me Down (with Elley Duhé),Gryffin,2018-08-03,218295,66,6,1,0.548,0.135,0.839,0.0,0.102,-2.371,0.0644,98.932,4,0.314,night
125,All I Wanna Do,EVERYTHING YOU WANTED,Jay Park,2016-10-20,209392,67,8,1,0.613,0.245,0.668,0.0,0.0735,-6.867,0.267,96.176,4,0.509,night
126,B.Y.S.,always,keshi,2020-10-23,165154,65,9,1,0.632,0.508,0.653,0.0,0.265,-6.646,0.0379,99.997,4,0.355,night
127,水平線,水平線,back number,2021-08-13,285396,75,10,1,0.419,0.011,0.75,0.0,0.159,-3.546,0.0316,145.867,4,0.436,night
128,Better Days,Super One -The 1st Album,SuperM,2020-09-25,234640,52,0,1,0.618,0.487,0.642,0.0,0.0821,-4.312,0.0326,145.837,4,0.546,night
129,夜永唄,ラムダに対する見解,KAMI WA SAIKORO WO FURANAI,2019-05-22,270754,55,11,1,0.531,0.525,0.487,0.0,0.0935,-6.744,0.0406,134.9,4,0.521,night
130,天体観測,天体観測,BUMP OF CHICKEN,2001-03-14,264106,49,1,1,0.359,0.394,0.957,0.0,0.0904,-2.819,0.11,165.113,4,0.503,night
131,猫,僕たちがやりました,DISH//,2017-08-15,276040,67,3,1,0.506,0.113,0.769,0.0,0.0828,-5.326,0.0363,154.044,4,0.536,night
132,クロノスタシス,クロノスタシス,BUMP OF CHICKEN,2022-04-11,339870,64,0,1,0.699,0.0963,0.738,5.42e-05,0.163,-7.487,0.0259,120.001,4,0.671,night
133,Rainbow,Hot Sauce - The 1st Album,NCT DREAM,2021-05-10,231773,61,10,1,0.555,0.529,0.705,0.0,0.105,-4.314,0.0482,133.005,4,0.409,night
134,Another Day Goes By,Another Day Goes By,Lizabet,2022-01-31,241043,45,11,1,0.477,0.513,0.516,0.0,0.11,-6.607,0.0291,85.098,4,0.331,night
135,tonight,Life is Beautiful,HIRAIDAI,2016-06-15,249706,50,2,1,0.672,0.733,0.414,0.0,0.0908,-7.6,0.0292,76.001,4,0.396,night
136,Beautiful days,Beautiful days,ARASHI,2008-11-05,292432,47,0,1,0.576,0.239,0.816,0.0,0.47,-3.481,0.0328,120.04,4,0.728,night
137,Hold My Hand,Top Gun: Maverick (Music From The Motion Picture),Lady Gaga,2022-05-27,225280,75,7,1,0.53,0.0403,0.612,0.0,0.393,-4.286,0.0331,148.009,3,0.264,night
138,うたかた歌,うたかた歌,RADWIMPS,2021-08-06,350626,45,7,1,0.608,0.04,0.412,0.0,0.255,-5.655,0.0261,129.835,4,0.275,night
139,僕のミニ四駆,存在証明,ReN,2018-08-15,198106,28,6,1,0.748,0.678,0.48,0.0,0.103,-7.064,0.0436,92.987,4,0.736,night
140,Astronaut,Be Love,Kris Roche,2013-03-08,241880,16,1,1,0.606,0.007,0.836,0.000124,0.0938,-6.658,0.0345,100.015,4,0.585,night
141,Angel Baby,Angel Baby,Troye Sivan,2021-09-09,220779,83,11,1,0.559,0.0145,0.559,0.0,0.138,-6.425,0.0358,72.498,4,0.338,night
142,プラネタリウム,orbital period,BUMP OF CHICKEN,2007-12-19,332760,43,6,1,0.588,0.165,0.659,1.19e-05,0.0734,-5.698,0.0263,116.025,4,0.467,night
143,Think About You,Think About You,Joosiq,2021-09-22,212608,53,10,1,0.745,0.673,0.567,0.0,0.171,-4.888,0.0341,92.033,4,0.806,night
144,Sleepless Night,Sleepless Night,yama,2021-06-21,257306,42,9,1,0.467,0.233,0.549,0.0,0.115,-6.449,0.027,157.998,4,0.251,night
145,In The Stars,In The Stars,Benson Boone,2022-04-29,216410,86,10,1,0.362,0.338,0.54,0.0,0.139,-6.031,0.0528,78.007,3,0.3,night
146,Starboy,Starboy,The Weeknd,2016-11-25,230453,90,7,1,0.679,0.141,0.587,6.35e-06,0.137,-7.015,0.276,186.003,4,0.486,night
147,Strawberries & Cigarettes,Strawberries & Cigarettes,Troye Sivan,2018-03-16,201538,83,9,1,0.578,0.162,0.537,0.0,0.076,-8.676,0.0832,83.909,4,0.25,night
148,Say You Won't Let Go,Back from the Edge,James Arthur,2016-10-28,211466,86,10,1,0.358,0.695,0.557,0.0,0.0902,-7.398,0.059,85.043,4,0.494,night
149,Breathe,Breathe,kenzie,2017-09-27,208950,61,1,0,0.716,0.495,0.451,0.0,0.121,-6.423,0.0336,100.0,4,0.461,night
150,僕らまた,僕らまた,SG,2021-04-04,197307,66,10,1,0.679,0.713,0.298,0.0,0.0917,-13.374,0.168,77.91,4,0.698,night
